id,product_id,created_at,sold_at,cost,product_category,product_name,product_brand,product_retail_price,product_department,product_sku,product_distribution_center_id,distribution_center_name,sold_unsold
376534,13519,,,"1,994,601,077",Swim,Womens Bb Plus Size Surplice Wrap One Piece Swimsuit Tank Swimwear Pink/black Black Brown/black Tribal 18-24,BB,"4,999,000,168",Women,4843444B2CD1C2D4B2B261E396C5DA4A,6,Port Authority of New York/New Jersey NY/NJ,Unsold
145770,13519,,,"1,994,601,077",Swim,Womens Bb Plus Size Surplice Wrap One Piece Swimsuit Tank Swimwear Pink/black Black Brown/black Tribal 18-24,BB,"4,999,000,168",Women,4843444B2CD1C2D4B2B261E396C5DA4A,6,Port Authority of New York/New Jersey NY/NJ,Unsold
82703,13863,2022-05-08 13:35:00,,"9,554,499,963",Accessories,Husky Animal Hat with Mittens,,"24,25",Women,7992308D89FF6B43BC197C8EF9BD934B,3,Houston TX,Unsold
234736,13863,,,"9,554,499,963",Accessories,Husky Animal Hat with Mittens,,"24,25",Women,7992308D89FF6B43BC197C8EF9BD934B,3,Houston TX,Unsold
210331,13863,,,"9,554,499,963",Accessories,Husky Animal Hat with Mittens,,"24,25",Women,7992308D89FF6B43BC197C8EF9BD934B,3,Houston TX,Unsold
82704,13863,,,"9,554,499,963",Accessories,Husky Animal Hat with Mittens,,"24,25",Women,7992308D89FF6B43BC197C8EF9BD934B,3,Houston TX,Unsold
336614,13863,2021-09-06 07:50:00,,"9,554,499,963",Accessories,Husky Animal Hat with Mittens,,"24,25",Women,7992308D89FF6B43BC197C8EF9BD934B,3,Houston TX,Unsold
210330,13863,,,"9,554,499,963",Accessories,Husky Animal Hat with Mittens,,"24,25",Women,7992308D89FF6B43BC197C8EF9BD934B,3,Houston TX,Unsold
234737,13863,,,"9,554,499,963",Accessories,Husky Animal Hat with Mittens,,"24,25",Women,7992308D89FF6B43BC197C8EF9BD934B,3,Houston TX,Unsold
210332,13863,,,"9,554,499,963",Accessories,Husky Animal Hat with Mittens,,"24,25",Women,7992308D89FF6B43BC197C8EF9BD934B,3,Houston TX,Unsold
234735,13863,2022-11-02 15:16:00,,"9,554,499,963",Accessories,Husky Animal Hat with Mittens,,"24,25",Women,7992308D89FF6B43BC197C8EF9BD934B,3,Houston TX,Unsold
349184,13863,,,"9,554,499,963",Accessories,Husky Animal Hat with Mittens,,"24,25",Women,7992308D89FF6B43BC197C8EF9BD934B,3,Houston TX,Unsold
349182,13863,2020-01-05 13:53:00,,"9,554,499,963",Accessories,Husky Animal Hat with Mittens,,"24,25",Women,7992308D89FF6B43BC197C8EF9BD934B,3,Houston TX,Unsold
349183,13863,,,"9,554,499,963",Accessories,Husky Animal Hat with Mittens,,"24,25",Women,7992308D89FF6B43BC197C8EF9BD934B,3,Houston TX,Unsold
471843,13863,,,"9,554,499,963",Accessories,Husky Animal Hat with Mittens,,"24,25",Women,7992308D89FF6B43BC197C8EF9BD934B,3,Houston TX,Unsold
377686,13921,2024-01-09 08:58:00,,"164,190,001",Accessories,NEW Aluminum Credit Card Wallet - RFID Blocking Case - Pink (New Products),,"4,210,000,038",Women,0CBFF6DD75DF1F43E3ABAE409ED8A9FD,3,Houston TX,Unsold
72310,13921,,,"164,190,001",Accessories,NEW Aluminum Credit Card Wallet - RFID Blocking Case - Pink (New Products),,"4,210,000,038",Women,0CBFF6DD75DF1F43E3ABAE409ED8A9FD,3,Houston TX,Unsold
377685,13921,2020-06-02 16:51:00,,"164,190,001",Accessories,NEW Aluminum Credit Card Wallet - RFID Blocking Case - Pink (New Products),,"4,210,000,038",Women,0CBFF6DD75DF1F43E3ABAE409ED8A9FD,3,Houston TX,Unsold
103577,13921,2024-10-06 16:48:00,,"164,190,001",Accessories,NEW Aluminum Credit Card Wallet - RFID Blocking Case - Pink (New Products),,"4,210,000,038",Women,0CBFF6DD75DF1F43E3ABAE409ED8A9FD,3,Houston TX,Unsold
72309,13921,,,"164,190,001",Accessories,NEW Aluminum Credit Card Wallet - RFID Blocking Case - Pink (New Products),,"4,210,000,038",Women,0CBFF6DD75DF1F43E3ABAE409ED8A9FD,3,Houston TX,Unsold
103578,13921,2023-02-07 11:35:00,,"164,190,001",Accessories,NEW Aluminum Credit Card Wallet - RFID Blocking Case - Pink (New Products),,"4,210,000,038",Women,0CBFF6DD75DF1F43E3ABAE409ED8A9FD,3,Houston TX,Unsold
28142,15723,,,"4,875,119,887",Plus,Vintage Wayfarer Nerd Retro 80s Mirrored Sunglasses W132,,"9,989,999,771",Women,67F19FD0431CAC0AC7F8EA986BBF8B9B,3,Houston TX,Unsold
456884,15723,,,"4,875,119,887",Plus,Vintage Wayfarer Nerd Retro 80s Mirrored Sunglasses W132,,"9,989,999,771",Women,67F19FD0431CAC0AC7F8EA986BBF8B9B,3,Houston TX,Unsold
28141,15723,,,"4,875,119,887",Plus,Vintage Wayfarer Nerd Retro 80s Mirrored Sunglasses W132,,"9,989,999,771",Women,67F19FD0431CAC0AC7F8EA986BBF8B9B,3,Houston TX,Unsold
1865,15723,2023-03-06 14:42:00,,"4,875,119,887",Plus,Vintage Wayfarer Nerd Retro 80s Mirrored Sunglasses W132,,"9,989,999,771",Women,67F19FD0431CAC0AC7F8EA986BBF8B9B,3,Houston TX,Unsold
64481,15757,,,"2,235,510,018",Plus,NEW Aluminum Credit Card Wallet - RFID Blocking Case - Pink (New Products),,"4,210,000,038",Women,054826216783428249A279BA5B984315,3,Houston TX,Unsold
465782,15757,,,"2,235,510,018",Plus,NEW Aluminum Credit Card Wallet - RFID Blocking Case - Pink (New Products),,"4,210,000,038",Women,054826216783428249A279BA5B984315,3,Houston TX,Unsold
252122,15757,2023-08-06 02:46:00,,"2,235,510,018",Plus,NEW Aluminum Credit Card Wallet - RFID Blocking Case - Pink (New Products),,"4,210,000,038",Women,054826216783428249A279BA5B984315,3,Houston TX,Unsold
465783,15757,,,"2,235,510,018",Plus,NEW Aluminum Credit Card Wallet - RFID Blocking Case - Pink (New Products),,"4,210,000,038",Women,054826216783428249A279BA5B984315,3,Houston TX,Unsold
465784,15757,2021-07-01 11:03:00,,"2,235,510,018",Plus,NEW Aluminum Credit Card Wallet - RFID Blocking Case - Pink (New Products),,"4,210,000,038",Women,054826216783428249A279BA5B984315,3,Houston TX,Unsold
64480,15757,,,"2,235,510,018",Plus,NEW Aluminum Credit Card Wallet - RFID Blocking Case - Pink (New Products),,"4,210,000,038",Women,054826216783428249A279BA5B984315,3,Houston TX,Unsold
301755,15757,2021-08-10 10:50:00,,"2,235,510,018",Plus,NEW Aluminum Credit Card Wallet - RFID Blocking Case - Pink (New Products),,"4,210,000,038",Women,054826216783428249A279BA5B984315,3,Houston TX,Unsold
64482,15757,,,"2,235,510,018",Plus,NEW Aluminum Credit Card Wallet - RFID Blocking Case - Pink (New Products),,"4,210,000,038",Women,054826216783428249A279BA5B984315,3,Houston TX,Unsold
301754,15757,,,"2,235,510,018",Plus,NEW Aluminum Credit Card Wallet - RFID Blocking Case - Pink (New Products),,"4,210,000,038",Women,054826216783428249A279BA5B984315,3,Houston TX,Unsold
139815,15757,,,"2,235,510,018",Plus,NEW Aluminum Credit Card Wallet - RFID Blocking Case - Pink (New Products),,"4,210,000,038",Women,054826216783428249A279BA5B984315,3,Houston TX,Unsold
183898,16309,,,"1,151,999,999",Tops & Tees,Hurley Men's One and Only Short Sleeve Tee,,20,Men,88E0F16114A1E011C87B797513095A20,3,Houston TX,Unsold
4006,16309,,,"1,151,999,999",Tops & Tees,Hurley Men's One and Only Short Sleeve Tee,,20,Men,88E0F16114A1E011C87B797513095A20,3,Houston TX,Unsold
306722,16309,2021-03-02 17:47:00,,"1,151,999,999",Tops & Tees,Hurley Men's One and Only Short Sleeve Tee,,20,Men,88E0F16114A1E011C87B797513095A20,3,Houston TX,Unsold
433745,16309,2020-01-02 00:56:00,,"1,151,999,999",Tops & Tees,Hurley Men's One and Only Short Sleeve Tee,,20,Men,88E0F16114A1E011C87B797513095A20,3,Houston TX,Unsold
172521,16309,,,"1,151,999,999",Tops & Tees,Hurley Men's One and Only Short Sleeve Tee,,20,Men,88E0F16114A1E011C87B797513095A20,3,Houston TX,Unsold
183899,16309,2023-02-12 14:10:00,,"1,151,999,999",Tops & Tees,Hurley Men's One and Only Short Sleeve Tee,,20,Men,88E0F16114A1E011C87B797513095A20,3,Houston TX,Unsold
306721,16309,2020-09-01 15:05:00,,"1,151,999,999",Tops & Tees,Hurley Men's One and Only Short Sleeve Tee,,20,Men,88E0F16114A1E011C87B797513095A20,3,Houston TX,Unsold
433744,16309,,,"1,151,999,999",Tops & Tees,Hurley Men's One and Only Short Sleeve Tee,,20,Men,88E0F16114A1E011C87B797513095A20,3,Houston TX,Unsold
15543,16309,,,"1,151,999,999",Tops & Tees,Hurley Men's One and Only Short Sleeve Tee,,20,Men,88E0F16114A1E011C87B797513095A20,3,Houston TX,Unsold
183900,16309,,,"1,151,999,999",Tops & Tees,Hurley Men's One and Only Short Sleeve Tee,,20,Men,88E0F16114A1E011C87B797513095A20,3,Houston TX,Unsold
423843,16309,,,"1,151,999,999",Tops & Tees,Hurley Men's One and Only Short Sleeve Tee,,20,Men,88E0F16114A1E011C87B797513095A20,3,Houston TX,Unsold
14640,16309,2024-01-07 07:11:00,,"1,151,999,999",Tops & Tees,Hurley Men's One and Only Short Sleeve Tee,,20,Men,88E0F16114A1E011C87B797513095A20,3,Houston TX,Unsold
4008,16309,,,"1,151,999,999",Tops & Tees,Hurley Men's One and Only Short Sleeve Tee,,20,Men,88E0F16114A1E011C87B797513095A20,3,Houston TX,Unsold
196449,16309,2020-04-12 15:12:00,,"1,151,999,999",Tops & Tees,Hurley Men's One and Only Short Sleeve Tee,,20,Men,88E0F16114A1E011C87B797513095A20,3,Houston TX,Unsold
172520,16309,,,"1,151,999,999",Tops & Tees,Hurley Men's One and Only Short Sleeve Tee,,20,Men,88E0F16114A1E011C87B797513095A20,3,Houston TX,Unsold
332727,16309,2021-11-12 06:07:00,,"1,151,999,999",Tops & Tees,Hurley Men's One and Only Short Sleeve Tee,,20,Men,88E0F16114A1E011C87B797513095A20,3,Houston TX,Unsold
4007,16309,,,"1,151,999,999",Tops & Tees,Hurley Men's One and Only Short Sleeve Tee,,20,Men,88E0F16114A1E011C87B797513095A20,3,Houston TX,Unsold
15542,16309,,,"1,151,999,999",Tops & Tees,Hurley Men's One and Only Short Sleeve Tee,,20,Men,88E0F16114A1E011C87B797513095A20,3,Houston TX,Unsold
196448,16309,,,"1,151,999,999",Tops & Tees,Hurley Men's One and Only Short Sleeve Tee,,20,Men,88E0F16114A1E011C87B797513095A20,3,Houston TX,Unsold
433571,16309,,,"1,151,999,999",Tops & Tees,Hurley Men's One and Only Short Sleeve Tee,,20,Men,88E0F16114A1E011C87B797513095A20,3,Houston TX,Unsold
369515,16559,2022-11-04 07:47:00,,"1,494,424,982",Tops & Tees,Gildan Adult Ultra CottonTM Sleeveless T-Shirt,,"2,598,999,977",Men,DC0FC2D90D6102BA02D0206857EAAC51,3,Houston TX,Unsold
462618,16559,,,"1,494,424,982",Tops & Tees,Gildan Adult Ultra CottonTM Sleeveless T-Shirt,,"2,598,999,977",Men,DC0FC2D90D6102BA02D0206857EAAC51,3,Houston TX,Unsold
306554,16559,2020-11-02 02:05:00,,"1,494,424,982",Tops & Tees,Gildan Adult Ultra CottonTM Sleeveless T-Shirt,,"2,598,999,977",Men,DC0FC2D90D6102BA02D0206857EAAC51,3,Houston TX,Unsold
462616,16559,2023-03-01 04:34:00,,"1,494,424,982",Tops & Tees,Gildan Adult Ultra CottonTM Sleeveless T-Shirt,,"2,598,999,977",Men,DC0FC2D90D6102BA02D0206857EAAC51,3,Houston TX,Unsold
42170,16559,2020-05-06 07:59:00,,"1,494,424,982",Tops & Tees,Gildan Adult Ultra CottonTM Sleeveless T-Shirt,,"2,598,999,977",Men,DC0FC2D90D6102BA02D0206857EAAC51,3,Houston TX,Unsold
42171,16559,,,"1,494,424,982",Tops & Tees,Gildan Adult Ultra CottonTM Sleeveless T-Shirt,,"2,598,999,977",Men,DC0FC2D90D6102BA02D0206857EAAC51,3,Houston TX,Unsold
4458,16559,2024-12-02 12:34:00,,"1,494,424,982",Tops & Tees,Gildan Adult Ultra CottonTM Sleeveless T-Shirt,,"2,598,999,977",Men,DC0FC2D90D6102BA02D0206857EAAC51,3,Houston TX,Unsold
306555,16559,,,"1,494,424,982",Tops & Tees,Gildan Adult Ultra CottonTM Sleeveless T-Shirt,,"2,598,999,977",Men,DC0FC2D90D6102BA02D0206857EAAC51,3,Houston TX,Unsold
306553,16559,,,"1,494,424,982",Tops & Tees,Gildan Adult Ultra CottonTM Sleeveless T-Shirt,,"2,598,999,977",Men,DC0FC2D90D6102BA02D0206857EAAC51,3,Houston TX,Unsold
375710,16559,,,"1,494,424,982",Tops & Tees,Gildan Adult Ultra CottonTM Sleeveless T-Shirt,,"2,598,999,977",Men,DC0FC2D90D6102BA02D0206857EAAC51,3,Houston TX,Unsold
462617,16559,2021-02-03 14:33:00,,"1,494,424,982",Tops & Tees,Gildan Adult Ultra CottonTM Sleeveless T-Shirt,,"2,598,999,977",Men,DC0FC2D90D6102BA02D0206857EAAC51,3,Houston TX,Unsold
278956,16559,2022-02-03 12:04:00,,"1,494,424,982",Tops & Tees,Gildan Adult Ultra CottonTM Sleeveless T-Shirt,,"2,598,999,977",Men,DC0FC2D90D6102BA02D0206857EAAC51,3,Houston TX,Unsold
369516,16559,2022-12-08 00:03:00,,"1,494,424,982",Tops & Tees,Gildan Adult Ultra CottonTM Sleeveless T-Shirt,,"2,598,999,977",Men,DC0FC2D90D6102BA02D0206857EAAC51,3,Houston TX,Unsold
375708,16559,,,"1,494,424,982",Tops & Tees,Gildan Adult Ultra CottonTM Sleeveless T-Shirt,,"2,598,999,977",Men,DC0FC2D90D6102BA02D0206857EAAC51,3,Houston TX,Unsold
375709,16559,,,"1,494,424,982",Tops & Tees,Gildan Adult Ultra CottonTM Sleeveless T-Shirt,,"2,598,999,977",Men,DC0FC2D90D6102BA02D0206857EAAC51,3,Houston TX,Unsold
4459,16559,2023-12-09 02:53:00,,"1,494,424,982",Tops & Tees,Gildan Adult Ultra CottonTM Sleeveless T-Shirt,,"2,598,999,977",Men,DC0FC2D90D6102BA02D0206857EAAC51,3,Houston TX,Unsold
463392,16898,2021-07-09 08:50:00,,"1,392,499,997",Tops & Tees,Quiksilver Waterman Men's On The Rise,,25,Men,22811EE19846217512507785E74D12CC,3,Houston TX,Unsold
80254,16898,,,"1,392,499,997",Tops & Tees,Quiksilver Waterman Men's On The Rise,,25,Men,22811EE19846217512507785E74D12CC,3,Houston TX,Unsold
394525,16898,,,"1,392,499,997",Tops & Tees,Quiksilver Waterman Men's On The Rise,,25,Men,22811EE19846217512507785E74D12CC,3,Houston TX,Unsold
463390,16898,,,"1,392,499,997",Tops & Tees,Quiksilver Waterman Men's On The Rise,,25,Men,22811EE19846217512507785E74D12CC,3,Houston TX,Unsold
462333,16898,,,"1,392,499,997",Tops & Tees,Quiksilver Waterman Men's On The Rise,,25,Men,22811EE19846217512507785E74D12CC,3,Houston TX,Unsold
351978,16898,,,"1,392,499,997",Tops & Tees,Quiksilver Waterman Men's On The Rise,,25,Men,22811EE19846217512507785E74D12CC,3,Houston TX,Unsold
463391,16898,,,"1,392,499,997",Tops & Tees,Quiksilver Waterman Men's On The Rise,,25,Men,22811EE19846217512507785E74D12CC,3,Houston TX,Unsold
258269,16898,2021-05-04 10:21:00,,"1,392,499,997",Tops & Tees,Quiksilver Waterman Men's On The Rise,,25,Men,22811EE19846217512507785E74D12CC,3,Houston TX,Unsold
90464,17870,,,"3,476,964,893",Fashion Hoodies & Sweatshirts,The Big Bang Theory Bazinga Men Red Hoodie with Stripes,BG,"6,498,999,786",Men,7248F12044A0790CD9933886D17234EB,8,Mobile AL,Unsold
275476,17870,,,"3,476,964,893",Fashion Hoodies & Sweatshirts,The Big Bang Theory Bazinga Men Red Hoodie with Stripes,BG,"6,498,999,786",Men,7248F12044A0790CD9933886D17234EB,8,Mobile AL,Unsold
128145,17870,,,"3,476,964,893",Fashion Hoodies & Sweatshirts,The Big Bang Theory Bazinga Men Red Hoodie with Stripes,BG,"6,498,999,786",Men,7248F12044A0790CD9933886D17234EB,8,Mobile AL,Unsold
160712,17870,,,"3,476,964,893",Fashion Hoodies & Sweatshirts,The Big Bang Theory Bazinga Men Red Hoodie with Stripes,BG,"6,498,999,786",Men,7248F12044A0790CD9933886D17234EB,8,Mobile AL,Unsold
169298,17870,,,"3,476,964,893",Fashion Hoodies & Sweatshirts,The Big Bang Theory Bazinga Men Red Hoodie with Stripes,BG,"6,498,999,786",Men,7248F12044A0790CD9933886D17234EB,8,Mobile AL,Unsold
246728,17870,2023-06-12 14:57:00,,"3,476,964,893",Fashion Hoodies & Sweatshirts,The Big Bang Theory Bazinga Men Red Hoodie with Stripes,BG,"6,498,999,786",Men,7248F12044A0790CD9933886D17234EB,8,Mobile AL,Unsold
203818,17870,,,"3,476,964,893",Fashion Hoodies & Sweatshirts,The Big Bang Theory Bazinga Men Red Hoodie with Stripes,BG,"6,498,999,786",Men,7248F12044A0790CD9933886D17234EB,8,Mobile AL,Unsold
160711,17870,2021-11-09 00:50:00,,"3,476,964,893",Fashion Hoodies & Sweatshirts,The Big Bang Theory Bazinga Men Red Hoodie with Stripes,BG,"6,498,999,786",Men,7248F12044A0790CD9933886D17234EB,8,Mobile AL,Unsold
400025,17870,2021-08-12 18:53:00,,"3,476,964,893",Fashion Hoodies & Sweatshirts,The Big Bang Theory Bazinga Men Red Hoodie with Stripes,BG,"6,498,999,786",Men,7248F12044A0790CD9933886D17234EB,8,Mobile AL,Unsold
400024,17870,,,"3,476,964,893",Fashion Hoodies & Sweatshirts,The Big Bang Theory Bazinga Men Red Hoodie with Stripes,BG,"6,498,999,786",Men,7248F12044A0790CD9933886D17234EB,8,Mobile AL,Unsold
203817,17870,,,"3,476,964,893",Fashion Hoodies & Sweatshirts,The Big Bang Theory Bazinga Men Red Hoodie with Stripes,BG,"6,498,999,786",Men,7248F12044A0790CD9933886D17234EB,8,Mobile AL,Unsold
44651,17914,2020-06-02 01:15:00,,"2,904,005,045",Fashion Hoodies & Sweatshirts,The Big Bang Theory Soft Kitty Men Black Hoodie,BG,"5,195,000,076",Men,8AEF1343F7C60C2DEE067172F139BFE0,8,Mobile AL,Unsold
483055,17914,,,"2,904,005,045",Fashion Hoodies & Sweatshirts,The Big Bang Theory Soft Kitty Men Black Hoodie,BG,"5,195,000,076",Men,8AEF1343F7C60C2DEE067172F139BFE0,8,Mobile AL,Unsold
483054,17914,2021-09-02 18:40:00,,"2,904,005,045",Fashion Hoodies & Sweatshirts,The Big Bang Theory Soft Kitty Men Black Hoodie,BG,"5,195,000,076",Men,8AEF1343F7C60C2DEE067172F139BFE0,8,Mobile AL,Unsold
75183,17914,,,"2,904,005,045",Fashion Hoodies & Sweatshirts,The Big Bang Theory Soft Kitty Men Black Hoodie,BG,"5,195,000,076",Men,8AEF1343F7C60C2DEE067172F139BFE0,8,Mobile AL,Unsold
263576,17914,,,"2,904,005,045",Fashion Hoodies & Sweatshirts,The Big Bang Theory Soft Kitty Men Black Hoodie,BG,"5,195,000,076",Men,8AEF1343F7C60C2DEE067172F139BFE0,8,Mobile AL,Unsold
261095,17914,2020-06-08 08:18:00,,"2,904,005,045",Fashion Hoodies & Sweatshirts,The Big Bang Theory Soft Kitty Men Black Hoodie,BG,"5,195,000,076",Men,8AEF1343F7C60C2DEE067172F139BFE0,8,Mobile AL,Unsold
92865,17914,,,"2,904,005,045",Fashion Hoodies & Sweatshirts,The Big Bang Theory Soft Kitty Men Black Hoodie,BG,"5,195,000,076",Men,8AEF1343F7C60C2DEE067172F139BFE0,8,Mobile AL,Unsold
92867,17914,2024-08-06 06:25:00,,"2,904,005,045",Fashion Hoodies & Sweatshirts,The Big Bang Theory Soft Kitty Men Black Hoodie,BG,"5,195,000,076",Men,8AEF1343F7C60C2DEE067172F139BFE0,8,Mobile AL,Unsold
263575,17914,,,"2,904,005,045",Fashion Hoodies & Sweatshirts,The Big Bang Theory Soft Kitty Men Black Hoodie,BG,"5,195,000,076",Men,8AEF1343F7C60C2DEE067172F139BFE0,8,Mobile AL,Unsold
75182,17914,2022-01-09 03:44:00,,"2,904,005,045",Fashion Hoodies & Sweatshirts,The Big Bang Theory Soft Kitty Men Black Hoodie,BG,"5,195,000,076",Men,8AEF1343F7C60C2DEE067172F139BFE0,8,Mobile AL,Unsold
92866,17914,,,"2,904,005,045",Fashion Hoodies & Sweatshirts,The Big Bang Theory Soft Kitty Men Black Hoodie,BG,"5,195,000,076",Men,8AEF1343F7C60C2DEE067172F139BFE0,8,Mobile AL,Unsold
261096,17914,,,"2,904,005,045",Fashion Hoodies & Sweatshirts,The Big Bang Theory Soft Kitty Men Black Hoodie,BG,"5,195,000,076",Men,8AEF1343F7C60C2DEE067172F139BFE0,8,Mobile AL,Unsold
75181,17914,2020-05-02 10:57:00,,"2,904,005,045",Fashion Hoodies & Sweatshirts,The Big Bang Theory Soft Kitty Men Black Hoodie,BG,"5,195,000,076",Men,8AEF1343F7C60C2DEE067172F139BFE0,8,Mobile AL,Unsold
