id,product_id,created_at,sold_at,cost,product_category,product_name,product_brand,product_retail_price,product_department,product_sku,product_distribution_center_id,distribution_center_name,sold_unsold
261097,17914,2024-01-08 12:41:00,,"2,904,005,045",Fashion Hoodies & Sweatshirts,The Big Bang Theory Soft Kitty Men Black Hoodie,BG,"5,195,000,076",Men,8AEF1343F7C60C2DEE067172F139BFE0,8,Mobile AL,Unsold
73305,17914,2022-04-11 07:37:00,,"2,904,005,045",Fashion Hoodies & Sweatshirts,The Big Bang Theory Soft Kitty Men Black Hoodie,BG,"5,195,000,076",Men,8AEF1343F7C60C2DEE067172F139BFE0,8,Mobile AL,Unsold
80089,17914,,,"2,904,005,045",Fashion Hoodies & Sweatshirts,The Big Bang Theory Soft Kitty Men Black Hoodie,BG,"5,195,000,076",Men,8AEF1343F7C60C2DEE067172F139BFE0,8,Mobile AL,Unsold
73306,17914,,,"2,904,005,045",Fashion Hoodies & Sweatshirts,The Big Bang Theory Soft Kitty Men Black Hoodie,BG,"5,195,000,076",Men,8AEF1343F7C60C2DEE067172F139BFE0,8,Mobile AL,Unsold
217574,21207,2020-09-07 14:05:00,,"307,543,503",Jeans,Ariat 9424 Men's M4 Low Rise Boot Tumbled,,"5,995,000,076",Men,A59687B426E9EB30465997EB54862A2E,3,Houston TX,Unsold
118526,21207,,,"307,543,503",Jeans,Ariat 9424 Men's M4 Low Rise Boot Tumbled,,"5,995,000,076",Men,A59687B426E9EB30465997EB54862A2E,3,Houston TX,Unsold
238323,21207,2022-08-09 11:54:00,,"307,543,503",Jeans,Ariat 9424 Men's M4 Low Rise Boot Tumbled,,"5,995,000,076",Men,A59687B426E9EB30465997EB54862A2E,3,Houston TX,Unsold
166162,21207,,,"307,543,503",Jeans,Ariat 9424 Men's M4 Low Rise Boot Tumbled,,"5,995,000,076",Men,A59687B426E9EB30465997EB54862A2E,3,Houston TX,Unsold
338106,21207,,,"307,543,503",Jeans,Ariat 9424 Men's M4 Low Rise Boot Tumbled,,"5,995,000,076",Men,A59687B426E9EB30465997EB54862A2E,3,Houston TX,Unsold
217576,21207,,,"307,543,503",Jeans,Ariat 9424 Men's M4 Low Rise Boot Tumbled,,"5,995,000,076",Men,A59687B426E9EB30465997EB54862A2E,3,Houston TX,Unsold
447495,21207,,,"307,543,503",Jeans,Ariat 9424 Men's M4 Low Rise Boot Tumbled,,"5,995,000,076",Men,A59687B426E9EB30465997EB54862A2E,3,Houston TX,Unsold
238324,21207,,,"307,543,503",Jeans,Ariat 9424 Men's M4 Low Rise Boot Tumbled,,"5,995,000,076",Men,A59687B426E9EB30465997EB54862A2E,3,Houston TX,Unsold
217575,21207,2022-02-03 10:52:00,,"307,543,503",Jeans,Ariat 9424 Men's M4 Low Rise Boot Tumbled,,"5,995,000,076",Men,A59687B426E9EB30465997EB54862A2E,3,Houston TX,Unsold
210006,21207,,,"307,543,503",Jeans,Ariat 9424 Men's M4 Low Rise Boot Tumbled,,"5,995,000,076",Men,A59687B426E9EB30465997EB54862A2E,3,Houston TX,Unsold
406640,21207,,,"307,543,503",Jeans,Ariat 9424 Men's M4 Low Rise Boot Tumbled,,"5,995,000,076",Men,A59687B426E9EB30465997EB54862A2E,3,Houston TX,Unsold
210007,21207,,,"307,543,503",Jeans,Ariat 9424 Men's M4 Low Rise Boot Tumbled,,"5,995,000,076",Men,A59687B426E9EB30465997EB54862A2E,3,Houston TX,Unsold
238325,21207,2022-08-10 00:02:00,,"307,543,503",Jeans,Ariat 9424 Men's M4 Low Rise Boot Tumbled,,"5,995,000,076",Men,A59687B426E9EB30465997EB54862A2E,3,Houston TX,Unsold
250912,21484,,,"3,028,549,998",Jeans,True Nation Big & Tall Relaxed-Fit Jeans,,"59,5",Men,64C32B8EB5304D80BA093227975ECE13,3,Houston TX,Unsold
173493,21484,,,"3,028,549,998",Jeans,True Nation Big & Tall Relaxed-Fit Jeans,,"59,5",Men,64C32B8EB5304D80BA093227975ECE13,3,Houston TX,Unsold
250913,21484,2023-09-05 10:00:00,,"3,028,549,998",Jeans,True Nation Big & Tall Relaxed-Fit Jeans,,"59,5",Men,64C32B8EB5304D80BA093227975ECE13,3,Houston TX,Unsold
54849,21484,,,"3,028,549,998",Jeans,True Nation Big & Tall Relaxed-Fit Jeans,,"59,5",Men,64C32B8EB5304D80BA093227975ECE13,3,Houston TX,Unsold
250914,21484,,,"3,028,549,998",Jeans,True Nation Big & Tall Relaxed-Fit Jeans,,"59,5",Men,64C32B8EB5304D80BA093227975ECE13,3,Houston TX,Unsold
109170,21484,,,"3,028,549,998",Jeans,True Nation Big & Tall Relaxed-Fit Jeans,,"59,5",Men,64C32B8EB5304D80BA093227975ECE13,3,Houston TX,Unsold
54850,21484,2021-08-09 09:25:00,,"3,028,549,998",Jeans,True Nation Big & Tall Relaxed-Fit Jeans,,"59,5",Men,64C32B8EB5304D80BA093227975ECE13,3,Houston TX,Unsold
71212,21484,2024-09-07 14:36:00,,"3,028,549,998",Jeans,True Nation Big & Tall Relaxed-Fit Jeans,,"59,5",Men,64C32B8EB5304D80BA093227975ECE13,3,Houston TX,Unsold
54848,21484,,,"3,028,549,998",Jeans,True Nation Big & Tall Relaxed-Fit Jeans,,"59,5",Men,64C32B8EB5304D80BA093227975ECE13,3,Houston TX,Unsold
173492,21484,2020-05-05 07:18:00,,"3,028,549,998",Jeans,True Nation Big & Tall Relaxed-Fit Jeans,,"59,5",Men,64C32B8EB5304D80BA093227975ECE13,3,Houston TX,Unsold
71210,21484,,,"3,028,549,998",Jeans,True Nation Big & Tall Relaxed-Fit Jeans,,"59,5",Men,64C32B8EB5304D80BA093227975ECE13,3,Houston TX,Unsold
301951,21484,,,"3,028,549,998",Jeans,True Nation Big & Tall Relaxed-Fit Jeans,,"59,5",Men,64C32B8EB5304D80BA093227975ECE13,3,Houston TX,Unsold
71211,21484,2024-05-08 04:21:00,,"3,028,549,998",Jeans,True Nation Big & Tall Relaxed-Fit Jeans,,"59,5",Men,64C32B8EB5304D80BA093227975ECE13,3,Houston TX,Unsold
301952,21484,,,"3,028,549,998",Jeans,True Nation Big & Tall Relaxed-Fit Jeans,,"59,5",Men,64C32B8EB5304D80BA093227975ECE13,3,Houston TX,Unsold
53396,23769,2021-10-01 13:05:00,,"1,854,000,002",Outerwear & Coats,Stormtech Men's Chinook Fleece Vest,,45,Men,1C51851B7A12EED5C6DDBEE10E6EA94C,3,Houston TX,Unsold
291348,23769,2020-11-11 17:31:00,,"1,854,000,002",Outerwear & Coats,Stormtech Men's Chinook Fleece Vest,,45,Men,1C51851B7A12EED5C6DDBEE10E6EA94C,3,Houston TX,Unsold
326337,23769,2021-10-05 13:10:00,,"1,854,000,002",Outerwear & Coats,Stormtech Men's Chinook Fleece Vest,,45,Men,1C51851B7A12EED5C6DDBEE10E6EA94C,3,Houston TX,Unsold
291347,23769,,,"1,854,000,002",Outerwear & Coats,Stormtech Men's Chinook Fleece Vest,,45,Men,1C51851B7A12EED5C6DDBEE10E6EA94C,3,Houston TX,Unsold
474852,23769,,,"1,854,000,002",Outerwear & Coats,Stormtech Men's Chinook Fleece Vest,,45,Men,1C51851B7A12EED5C6DDBEE10E6EA94C,3,Houston TX,Unsold
53398,23769,,,"1,854,000,002",Outerwear & Coats,Stormtech Men's Chinook Fleece Vest,,45,Men,1C51851B7A12EED5C6DDBEE10E6EA94C,3,Houston TX,Unsold
326336,23769,2022-02-02 17:39:00,,"1,854,000,002",Outerwear & Coats,Stormtech Men's Chinook Fleece Vest,,45,Men,1C51851B7A12EED5C6DDBEE10E6EA94C,3,Houston TX,Unsold
474851,23769,2023-02-05 06:21:00,,"1,854,000,002",Outerwear & Coats,Stormtech Men's Chinook Fleece Vest,,45,Men,1C51851B7A12EED5C6DDBEE10E6EA94C,3,Houston TX,Unsold
53397,23769,2024-12-06 07:28:00,,"1,854,000,002",Outerwear & Coats,Stormtech Men's Chinook Fleece Vest,,45,Men,1C51851B7A12EED5C6DDBEE10E6EA94C,3,Houston TX,Unsold
250985,23769,,,"1,854,000,002",Outerwear & Coats,Stormtech Men's Chinook Fleece Vest,,45,Men,1C51851B7A12EED5C6DDBEE10E6EA94C,3,Houston TX,Unsold
362554,23769,,,"1,854,000,002",Outerwear & Coats,Stormtech Men's Chinook Fleece Vest,,45,Men,1C51851B7A12EED5C6DDBEE10E6EA94C,3,Houston TX,Unsold
204344,23769,2024-04-08 17:43:00,,"1,854,000,002",Outerwear & Coats,Stormtech Men's Chinook Fleece Vest,,45,Men,1C51851B7A12EED5C6DDBEE10E6EA94C,3,Houston TX,Unsold
109098,23769,,,"1,854,000,002",Outerwear & Coats,Stormtech Men's Chinook Fleece Vest,,45,Men,1C51851B7A12EED5C6DDBEE10E6EA94C,3,Houston TX,Unsold
28489,24287,,,"3,948,804,878",Outerwear & Coats,Adidas Men's Hiking Hooded 1Side Fleece Jacket,,"8,994,999,695",Men,9F62C81D7B48E146423F79C9E151510D,3,Houston TX,Unsold
345341,24287,,,"3,948,804,878",Outerwear & Coats,Adidas Men's Hiking Hooded 1Side Fleece Jacket,,"8,994,999,695",Men,9F62C81D7B48E146423F79C9E151510D,3,Houston TX,Unsold
415835,24287,2022-03-11 10:03:00,,"3,948,804,878",Outerwear & Coats,Adidas Men's Hiking Hooded 1Side Fleece Jacket,,"8,994,999,695",Men,9F62C81D7B48E146423F79C9E151510D,3,Houston TX,Unsold
370289,24287,,,"3,948,804,878",Outerwear & Coats,Adidas Men's Hiking Hooded 1Side Fleece Jacket,,"8,994,999,695",Men,9F62C81D7B48E146423F79C9E151510D,3,Houston TX,Unsold
33606,24287,2022-02-06 06:50:00,,"3,948,804,878",Outerwear & Coats,Adidas Men's Hiking Hooded 1Side Fleece Jacket,,"8,994,999,695",Men,9F62C81D7B48E146423F79C9E151510D,3,Houston TX,Unsold
33604,24287,,,"3,948,804,878",Outerwear & Coats,Adidas Men's Hiking Hooded 1Side Fleece Jacket,,"8,994,999,695",Men,9F62C81D7B48E146423F79C9E151510D,3,Houston TX,Unsold
472799,24287,,,"3,948,804,878",Outerwear & Coats,Adidas Men's Hiking Hooded 1Side Fleece Jacket,,"8,994,999,695",Men,9F62C81D7B48E146423F79C9E151510D,3,Houston TX,Unsold
212566,24287,2020-07-09 01:03:00,,"3,948,804,878",Outerwear & Coats,Adidas Men's Hiking Hooded 1Side Fleece Jacket,,"8,994,999,695",Men,9F62C81D7B48E146423F79C9E151510D,3,Houston TX,Unsold
28491,24287,,,"3,948,804,878",Outerwear & Coats,Adidas Men's Hiking Hooded 1Side Fleece Jacket,,"8,994,999,695",Men,9F62C81D7B48E146423F79C9E151510D,3,Houston TX,Unsold
212567,24287,2022-08-03 17:22:00,,"3,948,804,878",Outerwear & Coats,Adidas Men's Hiking Hooded 1Side Fleece Jacket,,"8,994,999,695",Men,9F62C81D7B48E146423F79C9E151510D,3,Houston TX,Unsold
33605,24287,,,"3,948,804,878",Outerwear & Coats,Adidas Men's Hiking Hooded 1Side Fleece Jacket,,"8,994,999,695",Men,9F62C81D7B48E146423F79C9E151510D,3,Houston TX,Unsold
370290,24287,,,"3,948,804,878",Outerwear & Coats,Adidas Men's Hiking Hooded 1Side Fleece Jacket,,"8,994,999,695",Men,9F62C81D7B48E146423F79C9E151510D,3,Houston TX,Unsold
28490,24287,,,"3,948,804,878",Outerwear & Coats,Adidas Men's Hiking Hooded 1Side Fleece Jacket,,"8,994,999,695",Men,9F62C81D7B48E146423F79C9E151510D,3,Houston TX,Unsold
415834,24287,,,"3,948,804,878",Outerwear & Coats,Adidas Men's Hiking Hooded 1Side Fleece Jacket,,"8,994,999,695",Men,9F62C81D7B48E146423F79C9E151510D,3,Houston TX,Unsold
415836,24287,2022-11-03 07:30:00,,"3,948,804,878",Outerwear & Coats,Adidas Men's Hiking Hooded 1Side Fleece Jacket,,"8,994,999,695",Men,9F62C81D7B48E146423F79C9E151510D,3,Houston TX,Unsold
400122,25135,2023-09-03 16:52:00,,"1,247,639,974",Socks,Volcom Men's Argyle Socks,,"2,247,999,954",Men,0DC76D68D436BB030EFBE3A8386EE47A,3,Houston TX,Unsold
260674,25135,,,"1,247,639,974",Socks,Volcom Men's Argyle Socks,,"2,247,999,954",Men,0DC76D68D436BB030EFBE3A8386EE47A,3,Houston TX,Unsold
400123,25135,2022-11-01 17:33:00,,"1,247,639,974",Socks,Volcom Men's Argyle Socks,,"2,247,999,954",Men,0DC76D68D436BB030EFBE3A8386EE47A,3,Houston TX,Unsold
5277,25135,,,"1,247,639,974",Socks,Volcom Men's Argyle Socks,,"2,247,999,954",Men,0DC76D68D436BB030EFBE3A8386EE47A,3,Houston TX,Unsold
454036,25135,2020-01-10 16:00:00,,"1,247,639,974",Socks,Volcom Men's Argyle Socks,,"2,247,999,954",Men,0DC76D68D436BB030EFBE3A8386EE47A,3,Houston TX,Unsold
242027,25135,,,"1,247,639,974",Socks,Volcom Men's Argyle Socks,,"2,247,999,954",Men,0DC76D68D436BB030EFBE3A8386EE47A,3,Houston TX,Unsold
242029,25135,,,"1,247,639,974",Socks,Volcom Men's Argyle Socks,,"2,247,999,954",Men,0DC76D68D436BB030EFBE3A8386EE47A,3,Houston TX,Unsold
19653,25135,2022-03-01 01:12:00,,"1,247,639,974",Socks,Volcom Men's Argyle Socks,,"2,247,999,954",Men,0DC76D68D436BB030EFBE3A8386EE47A,3,Houston TX,Unsold
242028,25135,2024-11-05 12:21:00,,"1,247,639,974",Socks,Volcom Men's Argyle Socks,,"2,247,999,954",Men,0DC76D68D436BB030EFBE3A8386EE47A,3,Houston TX,Unsold
400121,25135,2023-04-01 12:06:00,,"1,247,639,974",Socks,Volcom Men's Argyle Socks,,"2,247,999,954",Men,0DC76D68D436BB030EFBE3A8386EE47A,3,Houston TX,Unsold
205602,25135,,,"1,247,639,974",Socks,Volcom Men's Argyle Socks,,"2,247,999,954",Men,0DC76D68D436BB030EFBE3A8386EE47A,3,Houston TX,Unsold
454035,25135,2023-10-12 05:06:00,,"1,247,639,974",Socks,Volcom Men's Argyle Socks,,"2,247,999,954",Men,0DC76D68D436BB030EFBE3A8386EE47A,3,Houston TX,Unsold
260673,25135,2022-09-06 11:48:00,,"1,247,639,974",Socks,Volcom Men's Argyle Socks,,"2,247,999,954",Men,0DC76D68D436BB030EFBE3A8386EE47A,3,Houston TX,Unsold
450694,25187,2021-10-08 06:27:00,,"1,442,500,004",Socks,SockGuy Men's Kokopelli Socks,,25,Men,43A4D135B5225238F2ADBF88DC810A6B,3,Houston TX,Unsold
13939,25187,2021-11-09 09:21:00,,"1,442,500,004",Socks,SockGuy Men's Kokopelli Socks,,25,Men,43A4D135B5225238F2ADBF88DC810A6B,3,Houston TX,Unsold
450693,25187,,,"1,442,500,004",Socks,SockGuy Men's Kokopelli Socks,,25,Men,43A4D135B5225238F2ADBF88DC810A6B,3,Houston TX,Unsold
13941,25187,,,"1,442,500,004",Socks,SockGuy Men's Kokopelli Socks,,25,Men,43A4D135B5225238F2ADBF88DC810A6B,3,Houston TX,Unsold
87170,25187,,,"1,442,500,004",Socks,SockGuy Men's Kokopelli Socks,,25,Men,43A4D135B5225238F2ADBF88DC810A6B,3,Houston TX,Unsold
455414,25187,2021-05-08 06:33:00,,"1,442,500,004",Socks,SockGuy Men's Kokopelli Socks,,25,Men,43A4D135B5225238F2ADBF88DC810A6B,3,Houston TX,Unsold
455416,25187,,,"1,442,500,004",Socks,SockGuy Men's Kokopelli Socks,,25,Men,43A4D135B5225238F2ADBF88DC810A6B,3,Houston TX,Unsold
455415,25187,,,"1,442,500,004",Socks,SockGuy Men's Kokopelli Socks,,25,Men,43A4D135B5225238F2ADBF88DC810A6B,3,Houston TX,Unsold
13940,25187,,,"1,442,500,004",Socks,SockGuy Men's Kokopelli Socks,,25,Men,43A4D135B5225238F2ADBF88DC810A6B,3,Houston TX,Unsold
274570,27288,2023-12-02 03:05:00,,"1,272,660,988",Sleep & Lounge,White and Black Check Dot VIP Flannel Pants for lounging sleep sports. Unisex relaxed fit,,"2,898,999,977",Men,97FB74BBDD02677ADC1A871FDD16AC7A,3,Houston TX,Unsold
162324,27288,,,"1,272,660,988",Sleep & Lounge,White and Black Check Dot VIP Flannel Pants for lounging sleep sports. Unisex relaxed fit,,"2,898,999,977",Men,97FB74BBDD02677ADC1A871FDD16AC7A,3,Houston TX,Unsold
336909,27288,2022-01-09 16:07:00,,"1,272,660,988",Sleep & Lounge,White and Black Check Dot VIP Flannel Pants for lounging sleep sports. Unisex relaxed fit,,"2,898,999,977",Men,97FB74BBDD02677ADC1A871FDD16AC7A,3,Houston TX,Unsold
4317,27288,2024-05-07 02:19:00,,"1,272,660,988",Sleep & Lounge,White and Black Check Dot VIP Flannel Pants for lounging sleep sports. Unisex relaxed fit,,"2,898,999,977",Men,97FB74BBDD02677ADC1A871FDD16AC7A,3,Houston TX,Unsold
162325,27288,,,"1,272,660,988",Sleep & Lounge,White and Black Check Dot VIP Flannel Pants for lounging sleep sports. Unisex relaxed fit,,"2,898,999,977",Men,97FB74BBDD02677ADC1A871FDD16AC7A,3,Houston TX,Unsold
329207,27288,,,"1,272,660,988",Sleep & Lounge,White and Black Check Dot VIP Flannel Pants for lounging sleep sports. Unisex relaxed fit,,"2,898,999,977",Men,97FB74BBDD02677ADC1A871FDD16AC7A,3,Houston TX,Unsold
274571,27288,,,"1,272,660,988",Sleep & Lounge,White and Black Check Dot VIP Flannel Pants for lounging sleep sports. Unisex relaxed fit,,"2,898,999,977",Men,97FB74BBDD02677ADC1A871FDD16AC7A,3,Houston TX,Unsold
329206,27288,,,"1,272,660,988",Sleep & Lounge,White and Black Check Dot VIP Flannel Pants for lounging sleep sports. Unisex relaxed fit,,"2,898,999,977",Men,97FB74BBDD02677ADC1A871FDD16AC7A,3,Houston TX,Unsold
274569,27288,,,"1,272,660,988",Sleep & Lounge,White and Black Check Dot VIP Flannel Pants for lounging sleep sports. Unisex relaxed fit,,"2,898,999,977",Men,97FB74BBDD02677ADC1A871FDD16AC7A,3,Houston TX,Unsold
175591,27543,,,"1,987,200,004",Swim,Harbor Bay Big & Tall Swim Rash Guard,,36,Men,50E9EA9C1BC5E6067AB7C0D8FBDD5F21,3,Houston TX,Unsold
118929,27543,2022-07-05 06:28:00,,"1,987,200,004",Swim,Harbor Bay Big & Tall Swim Rash Guard,,36,Men,50E9EA9C1BC5E6067AB7C0D8FBDD5F21,3,Houston TX,Unsold
118346,27543,,,"1,987,200,004",Swim,Harbor Bay Big & Tall Swim Rash Guard,,36,Men,50E9EA9C1BC5E6067AB7C0D8FBDD5F21,3,Houston TX,Unsold
48741,27543,2021-11-07 07:45:00,,"1,987,200,004",Swim,Harbor Bay Big & Tall Swim Rash Guard,,36,Men,50E9EA9C1BC5E6067AB7C0D8FBDD5F21,3,Houston TX,Unsold
471895,27543,,,"1,987,200,004",Swim,Harbor Bay Big & Tall Swim Rash Guard,,36,Men,50E9EA9C1BC5E6067AB7C0D8FBDD5F21,3,Houston TX,Unsold
118930,27543,,,"1,987,200,004",Swim,Harbor Bay Big & Tall Swim Rash Guard,,36,Men,50E9EA9C1BC5E6067AB7C0D8FBDD5F21,3,Houston TX,Unsold
118347,27543,,,"1,987,200,004",Swim,Harbor Bay Big & Tall Swim Rash Guard,,36,Men,50E9EA9C1BC5E6067AB7C0D8FBDD5F21,3,Houston TX,Unsold
409911,27543,2021-07-09 11:29:00,,"1,987,200,004",Swim,Harbor Bay Big & Tall Swim Rash Guard,,36,Men,50E9EA9C1BC5E6067AB7C0D8FBDD5F21,3,Houston TX,Unsold
280358,27543,2022-06-05 07:39:00,,"1,987,200,004",Swim,Harbor Bay Big & Tall Swim Rash Guard,,36,Men,50E9EA9C1BC5E6067AB7C0D8FBDD5F21,3,Houston TX,Unsold
409912,27543,2021-10-12 09:16:00,,"1,987,200,004",Swim,Harbor Bay Big & Tall Swim Rash Guard,,36,Men,50E9EA9C1BC5E6067AB7C0D8FBDD5F21,3,Houston TX,Unsold
471894,27543,,,"1,987,200,004",Swim,Harbor Bay Big & Tall Swim Rash Guard,,36,Men,50E9EA9C1BC5E6067AB7C0D8FBDD5F21,3,Houston TX,Unsold
213723,27543,,,"1,987,200,004",Swim,Harbor Bay Big & Tall Swim Rash Guard,,36,Men,50E9EA9C1BC5E6067AB7C0D8FBDD5F21,3,Houston TX,Unsold
118345,27543,2020-07-11 05:50:00,,"1,987,200,004",Swim,Harbor Bay Big & Tall Swim Rash Guard,,36,Men,50E9EA9C1BC5E6067AB7C0D8FBDD5F21,3,Houston TX,Unsold
451681,27640,2022-08-10 02:04:00,,"2,935,350,006",Swim,O'Neill Hangover Boardshorts,,"49,5",Men,42ADA6A116005062613A49ADD8AB908B,3,Houston TX,Unsold
338894,27640,2023-06-02 11:25:00,,"2,935,350,006",Swim,O'Neill Hangover Boardshorts,,"49,5",Men,42ADA6A116005062613A49ADD8AB908B,3,Houston TX,Unsold
178432,27640,2024-04-04 07:31:00,,"2,935,350,006",Swim,O'Neill Hangover Boardshorts,,"49,5",Men,42ADA6A116005062613A49ADD8AB908B,3,Houston TX,Unsold
467808,27640,2023-08-11 13:26:00,,"2,935,350,006",Swim,O'Neill Hangover Boardshorts,,"49,5",Men,42ADA6A116005062613A49ADD8AB908B,3,Houston TX,Unsold
338895,27640,,,"2,935,350,006",Swim,O'Neill Hangover Boardshorts,,"49,5",Men,42ADA6A116005062613A49ADD8AB908B,3,Houston TX,Unsold
481802,27640,,,"2,935,350,006",Swim,O'Neill Hangover Boardshorts,,"49,5",Men,42ADA6A116005062613A49ADD8AB908B,3,Houston TX,Unsold
467807,27640,2023-11-08 00:08:00,,"2,935,350,006",Swim,O'Neill Hangover Boardshorts,,"49,5",Men,42ADA6A116005062613A49ADD8AB908B,3,Houston TX,Unsold
481801,27640,,,"2,935,350,006",Swim,O'Neill Hangover Boardshorts,,"49,5",Men,42ADA6A116005062613A49ADD8AB908B,3,Houston TX,Unsold
481800,27640,2024-01-01 04:28:00,,"2,935,350,006",Swim,O'Neill Hangover Boardshorts,,"49,5",Men,42ADA6A116005062613A49ADD8AB908B,3,Houston TX,Unsold
178431,27640,2022-07-03 14:51:00,,"2,935,350,006",Swim,O'Neill Hangover Boardshorts,,"49,5",Men,42ADA6A116005062613A49ADD8AB908B,3,Houston TX,Unsold
122878,27640,2020-04-07 07:29:00,,"2,935,350,006",Swim,O'Neill Hangover Boardshorts,,"49,5",Men,42ADA6A116005062613A49ADD8AB908B,3,Houston TX,Unsold
451682,27640,2020-12-01 05:24:00,,"2,935,350,006",Swim,O'Neill Hangover Boardshorts,,"49,5",Men,42ADA6A116005062613A49ADD8AB908B,3,Houston TX,Unsold
